country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pm25
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",29-01-2026 14:00:00,27.103358,93.679645,PM2.5,69.0,460.0,194.0
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB",29-01-2026 14:00:00,25.42742023,86.13886079,PM2.5,22.0,107.0,72.0
India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",29-01-2026 14:00:00,25.204762,85.51496,PM2.5,42.0,150.0,89.0
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",29-01-2026 14:00:00,13.20488,79.097889,PM2.5,52.0,97.0,74.0
India,Bihar,Patna,"Muradpur, Patna - BSPCB",29-01-2026 14:00:00,25.619651,85.147382,PM2.5,48.0,130.0,79.0
India,Bihar,Patna,"Samanpura, Patna - BSPCB",29-01-2026 14:00:00,25.596727,85.085624,PM2.5,55.0,189.0,94.0
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",29-01-2026 14:00:00,28.695381,77.181665,PM2.5,103.0,358.0,257.0
India,Delhi,Delhi,"Aya Nagar, Delhi - IMD",29-01-2026 14:00:00,28.4706914,77.1099364,PM2.5,53.0,319.0,145.0
India,Delhi,Delhi,"Bawana, Delhi - DPCC",29-01-2026 14:00:00,28.7762,77.051074,PM2.5,103.0,365.0,238.0
India,Bihar,Siwan,"Chitragupta Nagar, Siwan - BSPCB",29-01-2026 14:00:00,26.2271665,84.3570427,PM2.5,7.0,173.0,55.0
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB",29-01-2026 14:00:00,25.586562,85.043586,PM2.5,44.0,336.0,116.0
India,Gujarat,Ahmedabad,"Gyaspur, Ahmedabad - IITM",29-01-2026 14:00:00,22.977134,72.553024,PM2.5,70.0,145.0,114.0
India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM",29-01-2026 14:00:00,23.020509,72.579261,PM2.5,52.0,189.0,101.0
India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",29-01-2026 14:00:00,23.016834,72.625775,PM2.5,48.0,267.0,112.0
India,Delhi,Delhi,"Lodhi Road, Delhi - IMD",29-01-2026 14:00:00,28.5918245,77.2273074,PM2.5,57.0,230.0,135.0
India,Delhi,Delhi,"Narela, Delhi - DPCC",29-01-2026 14:00:00,28.822836,77.101981,PM2.5,77.0,330.0,186.0
India,Delhi,Delhi,"Patparganj, Delhi - DPCC",29-01-2026 14:00:00,28.623763,77.287209,PM2.5,160.0,361.0,276.0
India,Delhi,Delhi,"DTU, Delhi - CPCB",29-01-2026 14:00:00,28.7500499,77.1112615,PM2.5,110.0,338.0,241.0
India,Haryana,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",29-01-2026 14:00:00,28.2068,76.7997,PM2.5,87.0,329.0,222.0
India,Haryana,Faridabad,"Sector 30, Faridabad - HSPCB",29-01-2026 14:00:00,28.4417,77.3217,PM2.5,64.0,67.0,66.0
India,Haryana,Narnaul,"Shastri Nagar, Narnaul - HSPCB",29-01-2026 14:00:00,28.060249,76.113115,PM2.5,79.0,334.0,223.0
India,Haryana,Palwal,"Shyam Nagar, Palwal - HSPCB",29-01-2026 14:00:00,28.1485564,77.3320667,PM2.5,31.0,62.0,42.0
India,Haryana,Panchkula,"Sector-6, Panchkula - HSPCB ",29-01-2026 14:00:00,30.7057778,76.8531805555555,PM2.5,54.0,188.0,111.0
India,Haryana,Rohtak,"MD University, Rohtak - HSPCB",29-01-2026 14:00:00,28.52123,76.37138,PM2.5,71.0,149.0,114.0
India,Haryana,Mandikhera,"General Hospital, Mandikhera(Nuh) - HSPCB",29-01-2026 14:00:00,27.9002,76.9938,PM2.5,70.0,133.0,87.0
India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",29-01-2026 14:00:00,23.221714,72.654328,PM2.5,54.0,301.0,115.0
India,Haryana,Jind,"Police Lines, Jind - HSPCB",29-01-2026 14:00:00,29.307814,76.337619,PM2.5,67.0,148.0,106.0
India,Kerala,Kannur,"Thavakkara, Kannur - Kerala PCB",29-01-2026 14:00:00,11.875,75.3732,PM2.5,92.0,114.0,102.0
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB",29-01-2026 14:00:00,12.938539,77.5901,PM2.5,50.0,126.0,89.0
India,Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB",29-01-2026 14:00:00,12.415911,75.73505,PM2.5,35.0,62.0,50.0
India,Maharashtra,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",29-01-2026 14:00:00,19.8389439,75.244448,PM2.5,57.0,114.0,74.0
India,Madhya Pradesh,Dewas,"Bhopal Chauraha, Dewas - MPPCB",29-01-2026 14:00:00,22.9682591,76.064118,PM2.5,76.0,167.0,121.0
India,Madhya Pradesh,Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB",29-01-2026 14:00:00,26.259242,78.216432,PM2.5,33.0,202.0,94.0
India,Maharashtra,Belapur,"CBD Belapur, Belapur - MPCB",29-01-2026 14:00:00,19.0243902,73.0406721,PM2.5,44.0,151.0,83.0
India,Madhya Pradesh,Indore,"Residency Area, Indore - IMC",29-01-2026 14:00:00,22.7084,75.8815,PM2.5,43.0,67.0,52.0
India,Madhya Pradesh,Singrauli,"Suryakiran Bhawan NCL, Singrauli - MPPCB",29-01-2026 14:00:00,24.10897,82.64558,PM2.5,166.0,345.0,273.0
India,Madhya Pradesh,Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB",29-01-2026 14:00:00,23.10844,77.511428,PM2.5,75.0,170.0,100.0
India,Kerala,Thrissur,"Corporation Ground, Thrissur - Kerala PCB",29-01-2026 14:00:00,10.5324,76.2159,PM2.5,53.0,71.0,59.0
India,Maharashtra,Mumbai,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",29-01-2026 14:00:00,19.10078,72.87462,PM2.5,46.0,167.0,113.0
India,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM",29-01-2026 14:00:00,19.23241,72.86895,PM2.5,43.0,91.0,64.0
India,Maharashtra,Mumbai,"Malad West, Mumbai - IITM",29-01-2026 14:00:00,19.19709,72.82204,PM2.5,19.0,86.0,47.0
India,Maharashtra,Pune,"Bhosari, Pune - IITM",29-01-2026 14:00:00,18.640051,73.848956,PM2.5,29.0,121.0,74.0
